pitcher_index,pitcher_id
0,0
1,663554
2,808963
3,663556
4,663559
5,624647
6,456713
7,663562
8,808967
9,669711
10,622608
11,669713
12,663567
13,663568
14,665620
15,665621
16,663574
17,661527
18,665625
19,694297
20,682010
21,669721
22,669724
23,596001
24,493603
25,665645
26,671790
27,571446
28,593974
29,677944
30,661563
31,692285
32,665665
33,673858
34,682051
35,682052
36,677955
37,677958
38,675911
39,622663
40,608328
41,663623
42,608331
43,675916
44,677960
45,608334
46,667725
47,608337
48,612434
49,675921
50,571479
51,608344
52,596057
53,694363
54,608349
55,606303
56,657508
57,622694
58,596071
59,663658
60,657514
61,667755
62,596082
63,608371
64,608372
65,118901
66,608379
67,641149
68,641154
69,678020
70,663687
71,682120
72,678024
73,686218
74,673929
75,645261
76,596112
77,647315
78,571539
79,675989
80,663704
81,669854
82,542881
83,544931
84,657571
85,596133
86,542888
87,647336
88,688297
89,678061
90,622766
91,673965
92,657585
93,671922
94,622772
95,643256
96,547001
97,571578
98,682171
99,694462
100,682175
101,542914
102,665795
103,663752
104,434378
105,657612
106,694477
107,690382
108,674003
109,663765
110,116950
111,686294
112,606424
113,669912
114,643290
115,663773
116,592094
117,663776
118,669920
119,501985
120,669923
121,542947
122,657649
123,682227
124,676083
125,598264
126,669947
127,663804
128,518397
129,676092
130,669952
131,682243
132,571656
133,676105
134,676106
135,643338
136,598286
137,598287
138,665871
139,682254
140,641302
141,571670
142,674072
143,502042
144,502043
145,592155
146,684320
147,657697
148,676130
149,665896
150,663855
151,596271
152,643377
153,641329
154,608566
155,543037
156,571710
157,502085
158,663878
159,596295
160,702795
161,543056
162,641360
163,657746
164,678226
165,670036
166,663893
167,475479
168,518489
169,670046
170,663903
171,676194
172,547179
173,528748
174,670059
175,676206
176,571760
177,547184
178,690544
179,518516
180,641401
181,543101
182,592254
183,534910
184,663941
185,594311
186,608648
187,670090
188,663947
189,641420
190,641427
191,670102
192,571800
193,518553
194,608665
195,502171
196,676254
197,543135
198,606625
199,663969
200,502179
201,643493
202,608678
203,641447
204,676263
205,676265
206,663978
207,670124
208,676272
209,663986
210,663989
211,643511
212,663992
213,518585
214,502202
215,676282
216,686539
217,592332
218,608716
219,608717
220,455119
221,608718
222,694738
223,608723
224,670167
225,571863
226,518617
227,592346
228,664028
229,641501
230,670174
231,592351
232,678368
233,686563
234,571882
235,674285
236,434671
237,686580
238,678394
239,621051
240,571901
241,664062
242,621053
243,641540
244,592390
245,666120
246,543243
247,664076
248,461325
249,670219
250,664079
251,666129
252,621074
253,686610
254,621076
255,686613
256,655889
257,621079
258,571927
259,672282
260,664092
261,694813
262,666142
263,670241
264,543272
265,571945
266,571946
267,666154
268,571948
269,666157
270,623149
271,666159
272,641582
273,592426
274,676395
275,621107
276,686642
277,621111
278,621112
279,666168
280,453178
281,621114
282,664123
283,686651
284,543294
285,545343
286,623167
287,506433
288,664126
289,686654
290,674370
291,664129
292,592454
293,670280
294,664139
295,676428
296,664141
297,672335
298,621139
299,666200
300,666201
301,592473
302,641627
303,518748
304,666205
305,666204
306,676440
307,666208
308,664161
309,678495
310,666214
311,666215
312,623211
313,543339
314,682610
315,572020
316,543351
317,641656
318,670329
319,680570
320,801403
321,676477
322,680573
323,621294
324,119424
325,664192
326,672391
327,664199
328,641672
329,408202
330,686730
331,674444
332,690829
333,664208
334,594577
335,641682
336,453268
337,594580
338,819862
339,686747
340,676508
341,518813
342,543391
343,686752
344,686753
345,686751
346,666277
347,572070
348,453286
349,641703
350,641712
351,150193
352,668338
353,621237
354,676534
355,621242
356,621244
357,656061
358,641726
359,694973
360,641729
361,527048
362,672456
363,527055
364,641743
365,641745
366,606930
367,686799
368,641755
369,518876
370,664285
371,453343
372,690916
373,518886
374,664294
375,668390
376,686826
377,664299
378,641771
379,662253
380,680686
381,621295
382,572143
383,680689
384,641778
385,543475
386,676596
387,606965
388,680694
389,686839
390,623352
391,690925
392,676604
393,680704
394,641793
395,666374
396,676614
397,690953
398,617228
399,664337
400,543507
401,520980
402,611093
403,592662
404,680723
405,641816
406,680729
407,680730
408,680732
409,543518
410,680735
411,664350
412,543521
413,572193
414,680739
415,664353
416,678692
417,660261
418,680736
419,695076
420,680744
421,690986
422,641835
423,690990
424,660271
425,621363
426,680755
427,621366
428,621368
429,676664
430,656186
431,543548
432,680767
433,672578
434,621381
435,672582
436,621383
437,592712
438,623433
439,676680
440,676684
441,592717
442,592716
443,641871
444,623437
445,621389
446,600917
447,600921
448,682842
449,623451
450,445276
451,607067
452,656222
453,676702
454,502624
455,607074
456,592741
457,676710
458,471911
459,656232
460,623465
461,656234
462,676714
463,594798
464,623474
465,543606
466,592761
467,689017
468,686972
469,623485
470,686973
471,592767
472,656257
473,519043
474,592773
475,641927
476,592779
477,656271
478,517008
479,570257
480,686993
481,594835
482,592789
483,641941
484,592791
485,676760
486,600986
487,656288
488,656290
489,678821
490,687014
491,277415
492,676775
493,656302
494,684974
495,814005
496,680885
497,592826
498,680897
499,656322
500,605121
501,592836
502,672710
503,541640
504,605130
505,672715
506,695243
507,607179
508,605135
509,592848
510,594902
511,607192
512,592858
513,672730
514,605151
515,607200
516,656353
517,605154
518,592866
519,605156
520,605155
521,519141
522,625643
523,605164
524,682990
525,519151
526,607216
527,572403
528,668665
529,605177
530,666619
531,683003
532,683004
533,605182
534,658431
535,642048
536,656382
537,668674
538,689147
539,668676
540,607237
541,668678
542,605194
543,605195
544,521230
545,676879
546,605200
547,672782
548,676886
549,543766
550,621593
551,656412
552,687134
553,500779
554,656427
555,668716
556,670766
557,685107
558,642100
559,676917
560,806185
561,605242
562,685116
563,693312
564,595014
565,685126
566,689225
567,642121
568,656457
569,656458
570,519242
571,681035
572,672841
573,656464
574,668754
575,672851
576,672860
577,605280
578,666721
579,646242
580,646241
581,676962
582,666720
583,701542
584,547943
585,605288
586,676969
587,681066
588,689254
589,656492
590,676974
591,660593
592,689266
593,543859
594,676979
595,687223
596,660600
597,666745
598,666171
599,695418
600,519293
601,607359
602,547973
603,701581
604,672911
605,656529
606,683155
607,670871
608,642203
609,660636
610,543901
611,519326
612,642207
613,613534
614,677020
615,656546
616,605347
617,656550
618,683175
619,642216
620,664747
621,656557
622,642231
623,642232
624,666808
625,693433
626,687287
627,677053
628,642239
629,670912
630,656578
631,666818
632,668868
633,664776
634,668873
635,701643
636,668881
637,605397
638,605400
639,658648
640,701656
641,656605
642,607455
643,683232
644,607457
645,687330
646,670950
647,681190
648,670955
649,668909
650,691441
651,685299
652,593140
653,656629
654,679156
655,607481
656,695549
657,656638
658,681217
659,685314
660,656641
661,687362
662,668933
663,605447
664,570632
665,630023
666,644364
667,668941
668,670990
669,605452
670,668943
671,656657
672,615698
673,668948
674,664854
675,605463
676,660761
677,656669
678,572703
679,650530
680,668964
681,570663
682,668968
683,677161
684,570666
685,664875
686,605483
687,656685
688,656686
689,668970
690,607536
691,605488
692,800049
693,660787
694,650556
695,687424
696,605507
697,605513
698,660813
699,681293
700,605521
701,660825
702,656730
703,656731
704,642397
705,666974
706,669022
707,456034
708,605538
709,554340
710,605540
711,685410
712,687473
713,656755
714,656756
715,660853
716,316792
717,671096
718,681343
719,671106
720,691587
721,669060
722,671109
723,669062
724,671111
725,607625
726,595345
727,656786
728,683409
729,650644
730,544150
731,656793
732,656794
733,671131
734,669084
735,664991
736,656803
737,669093
738,665001
739,660906
740,650671
741,656818
742,476595
743,679346
744,593334
745,681402
746,554430
747,554431
748,640448
749,685503
750,679358
751,640451
752,640454
753,640455
754,656848
755,656849
756,595411
757,640470
758,665048
759,681432
760,642520
761,642528
762,445926
763,472551
764,669160
765,656876
766,671212
767,622065
768,642546
769,642547
770,112116
771,503285
772,669169
773,656887
774,622072
775,622075
776,624133
777,689672
778,669194
779,607755
780,593423
781,669199
782,622098
783,669203
784,622103
785,468504
786,642585
787,488984
788,669211
789,669212
790,572955
791,689690
792,656924
793,548384
794,548389
795,572971
796,681517
797,656945
798,693821
799,665152
800,642629
801,656970
802,573009
803,669270
804,122457
805,656986
806,669276
807,628317
808,683618
809,673380
810,679525
811,683627
812,657006
813,601713
814,671345
815,669302
816,663158
817,669308
818,657024
819,501381
820,657031
821,642701
822,650893
823,669330
824,657044
825,687765
826,503449
827,657053
828,650911
829,489119
830,667297
831,621097
832,593576
833,622250
834,622251
835,622253
836,669358
837,687792
838,448179
839,622259
840,687798
841,669371
842,669373
843,552640
844,573124
845,657093
846,642758
847,657097
848,669387
849,681676
850,669391
851,650960
852,593619
853,675540
854,669395
855,687830
856,607968
857,628452
858,687847
859,673513
860,685801
861,687849
862,667373
863,669424
864,657140
865,687863
866,669432
867,683769
868,669438
869,579328
870,573186
871,673540
872,661255
873,669456
874,687888
875,669459
876,573204
877,669461
878,694037
879,663321
880,669467
881,700187
882,608032
883,614179
884,667427
885,689958
886,675627
887,489265
888,687922
889,687924
890,456501
891,689981
892,425794
893,663362
894,696131
895,675650
896,667463
897,696136
898,681799
899,659275
900,663372
901,681806
902,663378
903,657240
904,663385
905,700249
906,657248
907,663399
908,667498
909,700270
910,657265
911,425844
912,489334
913,657272
914,542585
915,657277
916,663423
917,681857
918,661383
919,663432
920,624522
921,681867
922,663436
923,681869
924,681870
925,702352
926,681882
927,661403
928,663455
929,446372
930,663460
931,663462
932,622503
933,681892
934,663465
935,595881
936,593833
937,681895
938,620454
939,663474
940,606131
941,669618
942,458677
943,669622
944,681911
945,669620
946,458681
947,595897
948,663485
949,661440
950,606149
951,700363
952,477132
953,679885
954,606160
955,544727
956,595928
957,622554
958,657376
959,595939
960,628708
961,489446
962,628711
963,684007
964,677865
965,669674
966,688107
967,669684
968,663542
969,671737
970,663546
971,681982
